match_map_number,map_name,team,player_name,agent,Rating 2.0,Average Combat Score,Kills,Deaths,Assists,Kills - Deaths,"Kill, Assist, Trade, Survive %",Average Damage per Round,Headshot %,First Kills,First Deaths,match_id,year
1,Icebox,LEVIATÁN,Mazino,Harbor,0.38,88,5,16,8,-1,45,44,9,2,3,378836,2024
1,Icebox,Team Heretics,MiniBoo,Neon,1.36,275,19,13,3,4,70,167,34,6,2,378836,2024
1,Icebox,Team Heretics,Boo,Viper,1.31,188,12,8,6,1,90,139,31,1,0,378836,2024
1,Icebox,Team Heretics,RieNs,Sova,1.3,223,18,11,4,-4,80,142,50,1,5,378836,2024
1,Icebox,Team Heretics,Wo0t,Gekko,1.1,196,15,12,8,1,85,133,44,2,1,378836,2024
1,Icebox,Team Heretics,benjyfishy,Killjoy,0.81,134,10,13,2,0,75,107,38,1,1,378836,2024
2,Sunset,LEVIATÁN,aspas,Neon,1.08,213,21,21,6,1,68,131,30,4,3,378836,2024
2,Sunset,LEVIATÁN,Mazino,Breach,1.04,196,19,18,13,0,75,135,34,3,3,378836,2024
2,Sunset,LEVIATÁN,tex,Cypher,0.92,203,19,22,12,0,64,136,37,3,3,378836,2024
2,Sunset,LEVIATÁN,C0M,Sova,0.86,189,17,19,7,1,54,125,22,3,2,378836,2024
2,Sunset,LEVIATÁN,kiNgg,Omen,0.79,141,15,19,14,-4,68,85,34,0,4,378836,2024
2,Sunset,Team Heretics,MiniBoo,Raze,1.28,235,22,17,7,5,82,158,31,7,2,378836,2024
2,Sunset,Team Heretics,RieNs,Sova,1.26,256,25,21,8,-3,71,185,43,2,5,378836,2024
2,Sunset,Team Heretics,Wo0t,Kayo,1.13,222,19,18,24,-1,82,131,37,2,3,378836,2024
2,Sunset,Team Heretics,benjyfishy,Cypher,0.99,171,18,16,7,0,86,110,41,0,0,378836,2024
2,Sunset,Team Heretics,Boo,Omen,0.73,143,15,19,6,1,68,93,46,4,3,378836,2024
3,Abyss,LEVIATÁN,Mazino,Harbor,1.45,273,21,15,15,3,86,171,24,4,1,378836,2024
3,Abyss,LEVIATÁN,kiNgg,Omen,1.24,191,18,12,9,1,77,123,43,2,1,378836,2024
3,Abyss,LEVIATÁN,aspas,Jett,1.08,167,14,12,6,-2,77,123,17,1,3,378836,2024
3,Abyss,LEVIATÁN,C0M,Sova,1.07,180,15,13,5,-1,82,127,48,0,1,378836,2024
3,Abyss,LEVIATÁN,tex,Cypher,0.96,231,17,18,5,7,82,141,40,8,1,378836,2024
3,Abyss,Team Heretics,benjyfishy,Cypher,1.02,264,20,18,3,-1,68,164,36,2,3,378836,2024
3,Abyss,Team Heretics,Boo,Astra,1.0,181,16,16,4,-1,82,120,37,1,2,378836,2024
3,Abyss,Team Heretics,RieNs,Sova,0.98,171,12,14,10,-3,68,129,32,1,4,378836,2024
3,Abyss,Team Heretics,Wo0t,Gekko,0.87,180,14,18,7,-2,68,130,43,0,2,378836,2024
3,Abyss,Team Heretics,MiniBoo,Jett,0.44,108,8,19,3,-1,55,80,33,3,4,378836,2024
4,Lotus,LEVIATÁN,Mazino,Breach,0.81,171,9,14,8,1,63,102,16,2,1,378836,2024
4,Lotus,LEVIATÁN,kiNgg,Omen,0.65,131,7,13,3,-1,69,98,32,0,1,378836,2024
4,Lotus,LEVIATÁN,aspas,Raze,0.63,162,8,15,1,2,63,110,16,3,1,378836,2024
4,Lotus,LEVIATÁN,tex,Cypher,0.55,165,10,14,1,-1,44,115,32,3,4,378836,2024
4,Lotus,LEVIATÁN,C0M,Fade,0.44,110,6,12,2,-1,63,80,29,0,1,378836,2024
4,Lotus,Team Heretics,MiniBoo,Raze,1.56,298,17,10,5,-1,88,204,26,1,2,378836,2024
4,Lotus,Team Heretics,Boo,Fade,1.52,226,16,7,2,1,88,143,31,1,0,378836,2024
4,Lotus,Team Heretics,RieNs,Viper,1.39,258,13,8,14,1,88,162,27,3,2,378836,2024
4,Lotus,Team Heretics,benjyfishy,Killjoy,1.3,190,12,7,3,1,75,135,36,2,1,378836,2024
4,Lotus,Team Heretics,Wo0t,Omen,1.18,158,9,8,14,-2,88,105,32,1,3,378836,2024
1,Haven,EDward Gaming,ZmjjKK,Neon,1.43,345,22,15,3,+1,68,215,28,5,4,378829,2024
1,Haven,EDward Gaming,CHICHOO,Cypher,0.76,187,12,15,2,0,63,116,38,1,1,378829,2024
1,Haven,EDward Gaming,S1Mon,Breach,0.74,139,10,15,7,0,68,109,29,0,0,378829,2024
1,Haven,EDward Gaming,Smoggy,Omen,0.62,102,7,13,8,-1,79,57,17,0,1,378829,2024
1,Haven,EDward Gaming,nobody,Sova,0.52,137,8,15,1,-3,58,93,24,2,5,378829,2024
1,Haven,Team Heretics,RieNs,Sova,1.52,261,17,10,6,+2,95,205,40,4,2,378829,2024
1,Haven,Team Heretics,MiniBoo,Neon,1.30,240,17,12,6,+1,79,150,28,3,2,378829,2024
1,Haven,Team Heretics,benjyfishy,Cypher,1.28,270,19,14,5,+1,74,162,38,3,2,378829,2024
1,Haven,Team Heretics,Wo0t,Breach,0.98,182,11,12,9,-2,74,125,50,0,2,378829,2024
1,Haven,Team Heretics,Boo,Omen,0.96,146,9,11,12,+1,79,89,28,1,0,378829,2024
2,Sunset,EDward Gaming,ZmjjKK,Neon,1.87,378,22,9,7,+3,88,248,24,7,4,378829,2024
2,Sunset,EDward Gaming,Smoggy,Omen,1.32,188,13,7,6,+1,88,99,43,1,0,378829,2024
2,Sunset,EDward Gaming,CHICHOO,Cypher,1.32,200,14,7,3,0,76,137,33,0,0,378829,2024
2,Sunset,EDward Gaming,S1Mon,Kayo,1.16,147,8,8,14,+2,88,98,35,2,0,378829,2024
2,Sunset,EDward Gaming,nobody,Sova,1.15,215,13,9,7,+1,94,142,50,2,1,378829,2024
2,Sunset,Team Heretics,Wo0t,Kayo,0.81,186,10,15,3,-1,65,131,28,0,1,378829,2024
2,Sunset,Team Heretics,Boo,Omen,0.77,108,8,12,2,+1,47,62,33,1,0,378829,2024
2,Sunset,Team Heretics,RieNs,Sova,0.72,125,7,12,3,-2,59,85,41,0,2,378829,2024
2,Sunset,Team Heretics,MiniBoo,Raze,0.64,178,10,15,2,-1,47,119,28,2,3,378829,2024
2,Sunset,Team Heretics,benjyfishy,Cypher,0.27,113,5,16,2,-4,53,88,23,2,6,378829,2024
3,Lotus,EDward Gaming,CHICHOO,Omen,1.71,339,27,13,7,+1,82,219,41,2,1,378829,2024
3,Lotus,EDward Gaming,ZmjjKK,Neon,1.19,308,24,17,10,-3,64,175,23,6,9,378829,2024
3,Lotus,EDward Gaming,nobody,Fade,1.15,146,12,11,10,0,82,99,30,0,0,378829,2024
3,Lotus,EDward Gaming,Smoggy,Clove,0.90,219,14,18,9,+2,77,143,30,3,1,378829,2024
3,Lotus,EDward Gaming,S1Mon,Breach,0.90,130,10,13,11,0,82,81,36,0,0,378829,2024
3,Lotus,Team Heretics,Wo0t,Omen,1.14,223,19,16,7,+2,68,118,41,3,1,378829,2024
3,Lotus,Team Heretics,benjyfishy,Killjoy,0.95,213,17,16,2,0,59,150,35,2,2,378829,2024
3,Lotus,Team Heretics,RieNs,Viper,0.87,174,13,17,7,-3,59,115,53,0,3,378829,2024
3,Lotus,Team Heretics,MiniBoo,Raze,0.65,151,11,18,4,-1,59,101,25,3,4,378829,2024
3,Lotus,Team Heretics,Boo,Fade,0.57,161,11,20,6,+2,59,106,29,3,1,378829,2024
4,Bind,EDward Gaming,ZmjjKK,Raze,1.27,278,24,18,1,-1,71,180,19,4,5,378829,2024
4,Bind,EDward Gaming,CHICHOO,Viper,1.02,228,19,19,3,-1,79,164,38,1,2,378829,2024
4,Bind,EDward Gaming,S1Mon,Fade,1.00,176,15,17,7,+1,79,123,34,3,2,378829,2024
4,Bind,EDward Gaming,Smoggy,Brimstone,0.97,179,16,17,11,-2,83,127,42,0,2,378829,2024
4,Bind,EDward Gaming,nobody,Gekko,0.62,155,12,20,10,-1,79,105,19,2,3,378829,2024
4,Bind,Team Heretics,MiniBoo,Raze,1.36,261,23,16,3,0,88,157,28,2,2,378829,2024
4,Bind,Team Heretics,Boo,Brimstone,1.03,196,20,17,6,0,79,109,29,2,2,378829,2024
4,Bind,Team Heretics,RieNs,Gekko,0.99,177,16,17,8,+1,83,101,33,3,2,378829,2024
4,Bind,Team Heretics,Wo0t,Fade,0.99,236,18,19,14,+3,88,162,24,3,0,378829,2024
4,Bind,Team Heretics,benjyfishy,Viper,0.82,180,14,17,9,0,71,118,37,4,4,378829,2024
5,Abyss,EDward Gaming,Smoggy,Omen,1.67,253,21,8,10,0,91,175,28,1,1,378829,2024
5,Abyss,EDward Gaming,ZmjjKK,Jett,1.31,238,19,13,3,0,68,161,21,4,4,378829,2024
5,Abyss,EDward Gaming,S1Mon,Kayo,1.26,213,17,13,9,+2,82,151,23,3,1,378829,2024
5,Abyss,EDward Gaming,nobody,Sova,0.91,178,14,14,5,+3,82,108,39,3,0,378829,2024
5,Abyss,EDward Gaming,CHICHOO,Astra,0.82,161,13,15,9,-1,77,105,44,2,3,378829,2024
5,Abyss,Team Heretics,benjyfishy,Cypher,1.11,224,17,16,6,+1,73,148,60,5,4,378829,2024
5,Abyss,Team Heretics,Wo0t,Gekko,0.95,206,15,18,6,-2,73,144,39,1,3,378829,2024
5,Abyss,Team Heretics,RieNs,Sova,0.79,173,11,17,5,0,82,116,37,2,2,378829,2024
5,Abyss,Team Heretics,MiniBoo,Jett,0.55,143,10,19,3,-3,50,93,21,1,4,378829,2024
5,Abyss,Team Heretics,Boo,Astra,0.46,131,10,18,5,0,68,78,22,0,0,378829,2024
